Trade ID: 6227
Type: Trailing_Stop
Return: 0.86%
--------------------
entry_date: 2026-05-08 13:02:00
signal: 4.412363091126448
opt_type: Put
K: 41950
T: 0.019178082191780823
prob_down: 0.28360792994499207
prob_neutral: 0.04794086143374443
prob_up: 0.06947360187768936
Open: 41936.0
High: 41945.0
Low: 41920.0
Close: 41930.0
Volume: 140
ret: -0.00016691704223004145
mock_volume: 140
vwap: 41972.57015752436
vwap_bias: -0.001014237569074046
macd: 12.153454176084779
macd_hist: 7.741091084958331
atr: 27.214285714285715
rsi: 71.96261681772208
rsi_fast: 47.0588235266436
body_length: 6.0
upper_shadow: 9.0
lower_shadow: 10.0
body_avg_5: 13.8
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.00268772447256374
gap_filled: 0
spot_futures_proxy: -0.001016286486313065
bb_upper: 41971.67505147004
bb_lower: 41804.224948529954
bb_width: 0.003997572164311726
is_squeeze: 0
vwap_5: 5846.812749003984
slope_vwap: -5352.2581665959315
ma_20: 41887.95
slope_ma20: 2.9730988286700075
vol_surge_ratio: 1.1054086063868502
price_roc: -0.00016691704223004145
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
