Trade ID: 7053
Type: Stop_Loss
Return: -9.74%
--------------------
entry_date: 2026-05-19 10:06:00
signal: 11.649718091397236
opt_type: Call
K: 40550
T: 0.019178082191780823
prob_down: 0.24600879848003387
prob_neutral: 0.0388031043112278
prob_up: 0.06777689605951309
Open: 40787.0
High: 40792.0
Low: 40730.0
Close: 40732.0
Volume: 207
ret: -0.0014708766424789133
mock_volume: 207
vwap: 40775.82483367822
vwap_bias: -0.0010747749152096194
macd: 4.0873853556549875
macd_hist: -7.562332735742249
atr: 62.142857142857146
rsi: 40.84158415700055
rsi_fast: 0.0
body_length: 55.0
upper_shadow: 5.0
lower_shadow: 2.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.003132648066568695
gap_filled: 0
spot_futures_proxy: -0.0010739814580525342
bb_upper: 40906.05830993645
bb_lower: 40705.84169006354
bb_width: 0.004906554555718105
is_squeeze: 0
vwap_5: 6541.135764158263
slope_vwap: -3484.546042604815
ma_20: 40805.95
slope_ma20: 2.29185765480421
vol_surge_ratio: 0.9488883795510021
price_roc: -0.0014708766424789133
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
