Trade ID: 4350
Type: Stop_Loss
Return: -3.87%
--------------------
entry_date: 2026-04-13 10:34:00
signal: -9.64723839929278
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.23353631794452667
prob_neutral: 0.03050101175904274
prob_up: 0.051617324352264404
Open: 35519.0
High: 35527.0
Low: 35508.0
Close: 35508.0
Volume: 61
ret: -0.00036598068748061596
mock_volume: 61
vwap: 35480.682384680804
vwap_bias: 0.0007699292539816011
macd: -9.800621498390683
macd_hist: -0.15338309909790304
atr: 19.714285714285715
rsi: 37.69230768824852
rsi_fast: 71.73913043010397
body_length: 11.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.006462585034013423
gap_filled: 0
spot_futures_proxy: 0.0007691073217749412
bb_upper: 35550.96242140425
bb_lower: 35486.23757859575
bb_width: 0.001822280236509845
is_squeeze: 1
vwap_5: 3931.0127041742285
slope_vwap: -6013.560981170432
ma_20: 35518.6
slope_ma20: -0.014077111602752464
vol_surge_ratio: 0.6804238706003298
price_roc: -0.00036598068748061596
pv_divergence: 1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
