Trade ID: 1897
Type: Trailing_Stop
Return: 1.91%
--------------------
entry_date: 2026-03-05 08:56:00
signal: 10.631358192050943
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.016771068796515465
prob_neutral: 0.005337044131010771
prob_up: 0.10269176959991455
Open: 33952.0
High: 33969.0
Low: 33893.0
Close: 33897.0
Volume: 811
ret: -0.0016199340245052207
mock_volume: 811
vwap: 33735.85924665305
vwap_bias: 0.004776542140776465
macd: 21.45098814321682
macd_hist: 10.819629951165876
atr: 44.214285714285715
rsi: 61.388286332192116
rsi_fast: 80.70175438511542
body_length: 55.0
upper_shadow: 17.0
lower_shadow: 4.0
body_avg_5: 33.4
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.006054670109518118
gap_filled: 1
spot_futures_proxy: 0.004768782976019819
bb_upper: 33893.12983972282
bb_lower: 33688.37016027718
bb_width: 0.006059637014438183
is_squeeze: 0
vwap_5: 9888.657194244604
slope_vwap: -2317.9241113566673
ma_20: 33790.75
slope_ma20: 4.900190085924437
vol_surge_ratio: 4.827380952352218
price_roc: -0.0016199340245052207
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
