Trade ID: 4973
Type: Trailing_Stop
Return: 7.14%
--------------------
entry_date: 2026-04-21 10:33:00
signal: 28.64697144668399
opt_type: Call
K: 38000
T: 0.019178082191780823
prob_down: 0.0028200962115079165
prob_neutral: 0.0035633889492601156
prob_up: 0.14489437639713287
Open: 38026.0
High: 38092.0
Low: 38024.0
Close: 38075.0
Volume: 181
ret: 0.0012885920159890762
mock_volume: 181
vwap: 37838.48321497294
vwap_bias: 0.006250694132830926
macd: 23.160021917712584
macd_hist: -5.486949528971408
atr: 32.57142857142857
rsi: 55.9845559815298
rsi_fast: 64.19753086181984
body_length: 49.0
upper_shadow: 17.0
lower_shadow: 2.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.014251465103888807
gap_filled: 0
spot_futures_proxy: 0.006216224772908458
bb_upper: 38090.915045738686
bb_lower: 38005.68495426132
bb_width: 0.0022400499227919167
is_squeeze: 1
vwap_5: 11205.81300813008
slope_vwap: 13287.708848162687
ma_20: 38048.3
slope_ma20: 0.3942512905158909
vol_surge_ratio: 0.8281857698429276
price_roc: 0.0012885920159890762
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
