Trade ID: 7422
Type: Trailing_Stop
Return: 1.32%
--------------------
entry_date: 2026-05-25 12:00:00
signal: -13.58085046603415
opt_type: Call
K: 43750
T: 0.019178082191780823
prob_down: 0.16568675637245178
prob_neutral: 0.02542610466480255
prob_up: 0.07753998041152954
Open: 43667.0
High: 43682.0
Low: 43655.0
Close: 43661.0
Volume: 95
ret: -0.00013740353127078553
mock_volume: 95
vwap: 43693.987388629954
vwap_bias: -0.0007549640259780229
macd: -20.22386760944937
macd_hist: -6.643017143415221
atr: 29.285714285714285
rsi: 31.924882627009623
rsi_fast: 15.662650601843524
body_length: 6.0
upper_shadow: 15.0
lower_shadow: 6.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.010788285681212855
gap_filled: 0
spot_futures_proxy: -0.000754547627411828
bb_upper: 43777.75126758948
bb_lower: 43658.448732410514
bb_width: 0.0027289048512850866
is_squeeze: 0
vwap_5: 3826.3791512915127
slope_vwap: -7654.066820073503
ma_20: 43718.1
slope_ma20: -2.3897430854680444
vol_surge_ratio: 0.8023648648580881
price_roc: -0.00013740353127078553
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
