Trade ID: 6142
Type: Trailing_Stop
Return: 2.21%
--------------------
entry_date: 2026-05-07 09:35:00
signal: -3.701460854909566
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.13189402222633362
prob_neutral: 0.05353289097547531
prob_up: 0.08478023111820221
Open: 42110.0
High: 42145.0
Low: 42110.0
Close: 42126.0
Volume: 253
ret: 0.0003086932776101836
mock_volume: 253
vwap: 42120.88356817715
vwap_bias: 0.00012147019220444186
macd: -10.529641613800777
macd_hist: -6.828180758891211
atr: 52.42857142857143
rsi: 37.34643734515271
rsi_fast: 33.7662337649182
body_length: 16.0
upper_shadow: 19.0
lower_shadow: 0.0
body_avg_5: 25.8
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.004554667938476105
gap_filled: 0
spot_futures_proxy: 0.00012132971990157366
bb_upper: 42270.691471589256
bb_lower: 42068.60852841075
bb_width: 0.004792141817124515
is_squeeze: 1
vwap_5: 10490.037401574804
slope_vwap: 10668.97680573611
ma_20: 42169.65
slope_ma20: -1.1262756553738762
vol_surge_ratio: 0.9166666666633454
price_roc: 0.0003086932776101836
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
