Trade ID: 5935
Type: Trailing_Stop
Return: 1.01%
--------------------
entry_date: 2026-05-05 10:38:00
signal: 13.192909302403287
opt_type: Call
K: 40900
T: 0.019178082191780823
prob_down: 0.01610700599849224
prob_neutral: 0.0020527373999357224
prob_up: 0.08781259506940842
Open: 40910.0
High: 40912.0
Low: 40882.0
Close: 40898.0
Volume: 94
ret: -0.00029332681495963797
mock_volume: 94
vwap: 40859.57308491117
vwap_bias: 0.0009404629610048002
macd: 9.761786546601797
macd_hist: -3.431122755801489
atr: 27.5
rsi: 53.03030302655341
rsi_fast: 15.55555555451852
body_length: 12.0
upper_shadow: 2.0
lower_shadow: 16.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.004395982219602535
gap_filled: 0
spot_futures_proxy: 0.000939297977617531
bb_upper: 40955.35980789355
bb_lower: 40865.14019210645
bb_width: 0.0022053059022394354
is_squeeze: 1
vwap_5: 7407.3448940269745
slope_vwap: 3795.483560288239
ma_20: 40910.25
slope_ma20: 0.7700374751574801
vol_surge_ratio: 0.8103448275792211
price_roc: -0.00029332681495963797
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
