Trade ID: 6643
Type: Trailing_Stop
Return: 2.25%
--------------------
entry_date: 2026-05-14 11:27:00
signal: -8.00288089236851
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.14015048742294312
prob_neutral: 0.06299913674592972
prob_up: 0.08943760395050049
Open: 41694.0
High: 41720.0
Low: 41685.0
Close: 41689.0
Volume: 358
ret: -0.00014390214654036448
mock_volume: 358
vwap: 41821.82036683385
vwap_bias: -0.003175862878966753
macd: 3.561330514443398
macd_hist: 11.564211406811909
atr: 41.642857142857146
rsi: 54.986522908976255
rsi_fast: 93.02325581070849
body_length: 5.0
upper_shadow: 26.0
lower_shadow: 4.0
body_avg_5: 23.2
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.004239635776744533
gap_filled: 0
spot_futures_proxy: -0.0031909870081838986
bb_upper: 41694.30293697713
bb_lower: 41552.897063022865
bb_width: 0.0033972523749570827
is_squeeze: 0
vwap_5: 15693.650893796004
slope_vwap: 30616.331047327058
ma_20: 41623.6
slope_ma20: 2.6314113616885946
vol_surge_ratio: 1.9789939192814872
price_roc: -0.00014390214654036448
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
