Trade ID: 5867
Type: Stop_Loss
Return: -3.06%
--------------------
entry_date: 2026-05-05 13:43:00
signal: -8.598687138852355
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.1641651690006256
prob_neutral: 0.0070325941778719425
prob_up: 0.07152494788169861
Open: 41024.0
High: 41048.0
Low: 41009.0
Close: 41035.0
Volume: 938
ret: 0.00026813572542905284
mock_volume: 938
vwap: 40902.36483108349
vwap_bias: 0.00324272617156138
macd: -1.2873333028837806
macd_hist: 7.311353835968575
atr: 17.857142857142858
rsi: 67.11409395342552
rsi_fast: 89.9999999865
body_length: 11.0
upper_shadow: 13.0
lower_shadow: 15.0
body_avg_5: 13.8
momentum_explosion: 0
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.007760504923991067
gap_filled: 0
spot_futures_proxy: 0.0032353947346449438
bb_upper: 41040.82048037458
bb_lower: 40949.27951962542
bb_width: 0.0022329759507344893
is_squeeze: 1
vwap_5: 22695.064858490565
slope_vwap: 10494.008360565798
ma_20: 40995.05
slope_ma20: -0.5610118702783556
vol_surge_ratio: 4.619551834500766
price_roc: 0.00026813572542905284
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
