Trade ID: 719
Type: Stop_Loss
Return: -6.47%
--------------------
entry_date: 2026-02-05 09:22:00
signal: 16.579538550644696
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.1733369529247284
prob_neutral: 0.04475348815321922
prob_up: 0.07178085297346115
Open: 32024.0
High: 32046.0
Low: 32017.0
Close: 32036.0
Volume: 393
ret: 0.00031224629988124697
mock_volume: 393
vwap: 31975.58194258209
vwap_bias: 0.0018895061089553077
macd: 9.043284806932206
macd_hist: -7.536253743712489
atr: 31.214285714285715
rsi: 42.47311827637299
rsi_fast: 99.99999999285714
body_length: 12.0
upper_shadow: 10.0
lower_shadow: 7.0
body_avg_5: 24.8
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.0067588516153033185
gap_filled: 1
spot_futures_proxy: 0.0018850805652275346
bb_upper: 32104.94849275858
bb_lower: 31996.351507241423
bb_width: 0.0033882927652685237
is_squeeze: 1
vwap_5: 4603.34478976234
slope_vwap: -5503.929847411066
ma_20: 32050.65
slope_ma20: 4.21385797425801
vol_surge_ratio: 1.0711365494656007
price_roc: 0.00031224629988124697
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
