Trade ID: 594
Type: Stop_Loss
Return: -2.44%
--------------------
entry_date: 2026-02-04 00:05:00
signal: 2.4890789246926173
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.2309802919626236
prob_neutral: 0.035753555595874786
prob_up: 0.0620364211499691
Open: 32438.0
High: 32444.0
Low: 32436.0
Close: 32437.0
Volume: 53
ret: -6.165418169490344e-05
mock_volume: 53
vwap: 32185.07569506063
vwap_bias: 0.00782736406545175
macd: 1.6323870060768968
macd_hist: -0.8566919186157205
atr: 10.142857142857142
rsi: 44.999999992125005
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 6.0
lower_shadow: 1.0
body_avg_5: 2.6
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.007798421674019518
gap_filled: 0
spot_futures_proxy: 0.007766201169268113
bb_upper: 32449.609171008204
bb_lower: 32427.490828991795
bb_width: 0.0006818535975377499
is_squeeze: 1
vwap_5: 5887.537671232877
slope_vwap: 1306.832871074018
ma_20: 32438.55
slope_ma20: -0.09248170018335189
vol_surge_ratio: 0.6666666666582809
price_roc: -6.165418169490344e-05
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
