Trade ID: 1009
Type: Stop_Loss
Return: -4.34%
--------------------
entry_date: 2026-02-10 09:01:00
signal: 11.33255519635269
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.15917381644248962
prob_neutral: 0.058494728058576584
prob_up: 0.07797816395759583
Open: 32940.0
High: 32961.0
Low: 32932.0
Close: 32935.0
Volume: 334
ret: -0.000242843699723716
mock_volume: 334
vwap: 32944.35805591633
vwap_bias: -0.0002840564050587173
macd: 10.379702446087322
macd_hist: -0.9528527502653681
atr: 20.571428571428573
rsi: 67.24137930222949
rsi_fast: 15.789473681717453
body_length: 5.0
upper_shadow: 21.0
lower_shadow: 3.0
body_avg_5: 4.8
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: -0.000364221325158577
gap_filled: 0
spot_futures_proxy: -0.00028413927284496725
bb_upper: 32983.15998157252
bb_lower: 32886.34001842748
bb_width: 0.0029397509665334562
is_squeeze: 0
vwap_5: 6575.188284518828
slope_vwap: -3876.27931669538
ma_20: 32934.75
slope_ma20: 1.928426525430493
vol_surge_ratio: 1.2988528096391259
price_roc: -0.000242843699723716
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
