Trade ID: 4861
Type: Trailing_Stop
Return: 1.68%
--------------------
entry_date: 2026-04-20 09:40:00
signal: 8.691964118770766
opt_type: Call
K: 37550
T: 0.019178082191780823
prob_down: 0.2639389932155609
prob_neutral: 0.018513889983296394
prob_up: 0.053035274147987366
Open: 37562.0
High: 37568.0
Low: 37539.0
Close: 37554.0
Volume: 155
ret: -0.00037265758091997725
mock_volume: 155
vwap: 37459.46878149797
vwap_bias: 0.0025235600390766545
macd: 15.333695753950451
macd_hist: 6.641731635179685
atr: 34.0
rsi: 53.759398493411155
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 6.0
lower_shadow: 15.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.006162254849426478
gap_filled: 0
spot_futures_proxy: 0.002519492123577663
bb_upper: 37597.663305870614
bb_lower: 37442.23669412938
bb_width: 0.004142505833329453
is_squeeze: 1
vwap_5: 4992.169811320755
slope_vwap: -4373.195592545333
ma_20: 37519.95
slope_ma20: 2.25264252295885
vol_surge_ratio: 0.7021517553762078
price_roc: -0.00037265758091997725
pv_divergence: 1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
