Trade ID: 3586
Type: Trailing_Stop
Return: 2.10%
--------------------
entry_date: 2026-03-27 10:03:00
signal: -4.263533346329481
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.14970320463180542
prob_neutral: 0.04263799265027046
prob_up: 0.09014642983675003
Open: 32883.0
High: 32908.0
Low: 32878.0
Close: 32883.0
Volume: 132
ret: 3.0411775439498356e-05
mock_volume: 132
vwap: 32844.97130360952
vwap_bias: 0.0011578240102252638
macd: -7.450231088732835
macd_hist: -3.1866977424033536
atr: 33.0
rsi: 39.65517241140012
rsi_fast: 1.851851851748961
body_length: 0.0
upper_shadow: 25.0
lower_shadow: 5.0
body_avg_5: 24.0
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.005052950075642813
gap_filled: 1
spot_futures_proxy: 0.001155609941396409
bb_upper: 32966.30656057214
bb_lower: 32849.49343942786
bb_width: 0.003549698435460115
is_squeeze: 1
vwap_5: 3349.1944444444443
slope_vwap: -7620.305368089608
ma_20: 32907.9
slope_ma20: -4.753436370015218
vol_surge_ratio: 0.6055045871531858
price_roc: 3.0411775439498356e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
