Trade ID: 552
Type: Take_Profit
Return: 15.05%
--------------------
entry_date: 2026-02-03 05:00:00
signal: 14.60076812230194
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.1955670863389969
prob_neutral: 0.040635693818330765
prob_up: 0.0768493264913559
Open: 32386.0
High: 32420.0
Low: 32362.0
Close: 32414.0
Volume: 1840
ret: 0.0053658385285815235
mock_volume: 1840
vwap: 32255.388714807956
vwap_bias: 0.004917357734995249
macd: 24.413412980076828
macd_hist: 9.812644857774888
atr: 24.0
rsi: 80.72727272316297
rsi_fast: 90.10416666525879
body_length: 28.0
upper_shadow: 6.0
lower_shadow: 24.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.007710004352421572
gap_filled: 0
spot_futures_proxy: 0.004918133635719339
bb_upper: 32334.2124857405
bb_lower: 32166.3875142595
bb_width: 0.005203826676992016
is_squeeze: 0
vwap_5: 30046.22670025189
slope_vwap: 55972.54777643652
ma_20: 32250.3
slope_ma20: 5.3206093726482875
vol_surge_ratio: 15.194054500287415
price_roc: 0.0053658385285815235
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
