Trade ID: 6853
Type: Trailing_Stop
Return: 2.18%
--------------------
entry_date: 2026-05-18 11:14:00
signal: 0.018708138219979853
opt_type: Call
K: 40700
T: 0.019178082191780823
prob_down: 0.1305868923664093
prob_neutral: 0.03848379850387573
prob_up: 0.07648785412311554
Open: 40726.0
High: 40727.0
Low: 40688.0
Close: 40707.0
Volume: 400
ret: -0.0005646943285048112
mock_volume: 400
vwap: 40522.491237553564
vwap_bias: 0.004553243317761293
macd: 5.295700686183409
macd_hist: 5.276992547963429
atr: 40.785714285714285
rsi: 60.06493506220483
rsi_fast: 14.516129031555678
body_length: 19.0
upper_shadow: 1.0
lower_shadow: 19.0
body_avg_5: 19.6
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.01261194029850715
gap_filled: 1
spot_futures_proxy: 0.00453384155274687
bb_upper: 40784.98399367233
bb_lower: 40606.816006327674
bb_width: 0.004378032856986851
is_squeeze: 1
vwap_5: 20277.459526774594
slope_vwap: 22818.850636095747
ma_20: 40695.9
slope_ma20: 1.7818236781018784
vol_surge_ratio: 2.548582351050981
price_roc: -0.0005646943285048112
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
