Trade ID: 8130
Type: Trailing_Stop
Return: 1.86%
--------------------
entry_date: 2026-06-02 09:37:00
signal: -26.40727674735689
opt_type: Call
K: 45950
T: 0.019178082191780823
prob_down: 0.2358705848455429
prob_neutral: 0.025838520377874374
prob_up: 0.059147682040929794
Open: 46027.0
High: 46037.0
Low: 45964.0
Close: 45978.0
Volume: 257
ret: -0.0012164921579701504
mock_volume: 257
vwap: 46165.72036059807
vwap_bias: -0.004066228342843789
macd: 5.786549710450345
macd_hist: 32.19382645780723
atr: 89.78571428571429
rsi: 62.34652114478465
rsi_fast: 54.83870967609261
body_length: 49.0
upper_shadow: 10.0
lower_shadow: 14.0
body_avg_5: 32.4
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.008838492713632646
gap_filled: 0
spot_futures_proxy: -0.004092773138405854
bb_upper: 46111.09516689332
bb_lower: 45621.50483310669
bb_width: 0.010674293191005647
is_squeeze: 0
vwap_5: 10920.837338262478
slope_vwap: 11102.431641079873
ma_20: 45866.3
slope_ma20: 2.6169846666506738
vol_surge_ratio: 0.6306748466242192
price_roc: -0.0012164921579701504
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
