Trade ID: 1968
Type: Trailing_Stop
Return: 0.65%
--------------------
entry_date: 2026-03-06 12:39:00
signal: -24.82981286572822
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.25184178352355957
prob_neutral: 0.023268964141607285
prob_up: 0.07875800877809525
Open: 33616.0
High: 33625.0
Low: 33585.0
Close: 33622.0
Volume: 209
ret: 0.000327273809169526
mock_volume: 209
vwap: 33363.37500548847
vwap_bias: 0.007751763557163321
macd: -34.35217317241768
macd_hist: -9.52236030668946
atr: 44.785714285714285
rsi: 28.512396692565403
rsi_fast: 18.333333332416657
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 31.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.010610478222970015
gap_filled: 1
spot_futures_proxy: 0.007676040498969184
bb_upper: 33794.92840890234
bb_lower: 33590.07159109766
bb_width: 0.006080190481700032
is_squeeze: 1
vwap_5: 4071.2618771726534
slope_vwap: 954.4499679502404
ma_20: 33692.5
slope_ma20: -8.45170665164141
vol_surge_ratio: 0.6415963161914303
price_roc: 0.000327273809169526
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
