Trade ID: 7743
Type: Trailing_Stop
Return: 2.10%
--------------------
entry_date: 2026-05-28 12:43:00
signal: 9.548280252394283
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.18474139273166656
prob_neutral: 0.03548496589064598
prob_up: 0.0718543604016304
Open: 43806.0
High: 43865.0
Low: 43791.0
Close: 43836.0
Volume: 123
ret: 0.0008219178082191636
mock_volume: 123
vwap: 44561.45748301173
vwap_bias: -0.016279931671630776
macd: 10.814206587827357
macd_hist: 1.2659263354330736
atr: 60.642857142857146
rsi: 53.405017919807044
rsi_fast: 27.906976743537044
body_length: 30.0
upper_shadow: 29.0
lower_shadow: 15.0
body_avg_5: 58.8
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.02254331393404191
gap_filled: 0
spot_futures_proxy: -0.01655556670508279
bb_upper: 43959.056611950924
bb_lower: 43680.04338804908
bb_width: 0.0063673228935905496
is_squeeze: 1
vwap_5: 6488.361010830325
slope_vwap: -4196.608864924767
ma_20: 43819.55
slope_ma20: 3.8810525871210695
vol_surge_ratio: 0.6607574536628484
price_roc: 0.0008219178082191636
pv_divergence: -1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
