Trade ID: 66
Type: Stop_Loss
Return: -1.88%
--------------------
entry_date: 2026-01-26 13:25:00
signal: 7.408776649188438
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.005112589802592993
prob_neutral: 0.0029931708704680204
prob_up: 0.13156479597091675
Open: 32148.0
High: 32160.0
Low: 32140.0
Close: 32144.0
Volume: 1021
ret: -0.00021772262138031184
mock_volume: 1021
vwap: 32155.46073080264
vwap_bias: -0.0003564163144352009
macd: 5.955172867310466
macd_hist: -1.4536037818779715
atr: 10.428571428571429
rsi: 53.0120481838293
rsi_fast: 51.85185184609054
body_length: 4.0
upper_shadow: 12.0
lower_shadow: 4.0
body_avg_5: 6.4
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.0004980079681274745
gap_filled: 0
spot_futures_proxy: -0.00035650845573055487
bb_upper: 32166.126717036208
bb_lower: 32128.173282963795
bb_width: 0.0011806158266724077
is_squeeze: 1
vwap_5: 18002.755896873285
slope_vwap: 6873.845677330589
ma_20: 32147.15
slope_ma20: 0.9799651567948777
vol_surge_ratio: 5.137106918213147
price_roc: -0.00021772262138031184
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
