Trade ID: 6029
Type: Stop_Loss
Return: -8.75%
--------------------
entry_date: 2026-05-06 09:08:00
signal: 47.63570672781721
opt_type: Call
K: 41750
T: 0.019178082191780823
prob_down: 0.1276019960641861
prob_neutral: 0.061521679162979126
prob_up: 0.07719039171934128
Open: 41811.0
High: 41850.0
Low: 41802.0
Close: 41827.0
Volume: 318
ret: 0.00026305720298447355
mock_volume: 318
vwap: 41630.51130586539
vwap_bias: 0.004719824185943252
macd: 55.15418442338705
macd_hist: 7.5184776955698425
atr: 58.0
rsi: 66.51376146575414
rsi_fast: 47.82608695527411
body_length: 16.0
upper_shadow: 23.0
lower_shadow: 9.0
body_avg_5: 34.0
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: 0.007394026974951653
gap_filled: 1
spot_futures_proxy: 0.004709197943522502
bb_upper: 41851.10822237917
bb_lower: 41597.79177762083
bb_width: 0.006071175168476381
is_squeeze: 0
vwap_5: 5133.533770744886
slope_vwap: -1389.4654348159893
ma_20: 41724.45
slope_ma20: 4.279898145616892
vol_surge_ratio: 0.7946026986486892
price_roc: 0.00026305720298447355
pv_divergence: -1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
