Trade ID: 2523
Type: Stop_Loss
Return: -5.50%
--------------------
entry_date: 2026-03-13 12:24:00
signal: -23.23437174651457
opt_type: Put
K: 33200
T: 0.019178082191780823
prob_down: 0.325933039188385
prob_neutral: 0.030052870512008667
prob_up: 0.055543653666973114
Open: 33160.0
High: 33204.0
Low: 33158.0
Close: 33198.0
Volume: 294
ret: 0.0010855798805862182
mock_volume: 294
vwap: 33073.24414697801
vwap_bias: 0.003772108126664854
macd: -36.42246231625904
macd_hist: -13.188090569744475
atr: 27.714285714285715
rsi: 19.50207468766378
rsi_fast: 30.50847457549554
body_length: 38.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 29.0
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.012875274591163876
gap_filled: 0
spot_futures_proxy: 0.003747659978430911
bb_upper: 33399.99549541775
bb_lower: 33178.00450458225
bb_width: 0.006668598961683958
is_squeeze: 0
vwap_5: 6272.629820051414
slope_vwap: -5507.771447285025
ma_20: 33289.0
slope_ma20: -6.844421496287474
vol_surge_ratio: 1.9393139841560734
price_roc: 0.0010855798805862182
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
