Trade ID: 2058
Type: Stop_Loss
Return: -10.19%
--------------------
entry_date: 2026-03-09 11:36:00
signal: 6.2803308090576895
opt_type: Call
K: 31800
T: 0.019178082191780823
prob_down: 0.28748971223831177
prob_neutral: 0.025892868638038635
prob_up: 0.06396574527025223
Open: 31780.0
High: 31803.0
Low: 31778.0
Close: 31795.0
Volume: 210
ret: 0.0005349612939768988
mock_volume: 210
vwap: 31606.21987212964
vwap_bias: 0.005972879029321043
macd: -2.3386807320275693
macd_hist: -8.619011541085259
atr: 51.0
rsi: 46.13003095775287
rsi_fast: 93.61702127062019
body_length: 15.0
upper_shadow: 8.0
lower_shadow: 2.0
body_avg_5: 16.8
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.0020485345099274486
gap_filled: 0
spot_futures_proxy: 0.005933795006989074
bb_upper: 31930.55851240067
bb_lower: 31698.241487599335
bb_width: 0.007302260133817598
is_squeeze: 0
vwap_5: 5477.399507793273
slope_vwap: -476.98583818106556
ma_20: 31814.4
slope_ma20: -0.18859028759973118
vol_surge_ratio: 0.5904681568941643
price_roc: 0.0005349612939768988
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
