Trade ID: 7244
Type: Take_Profit
Return: 7.05%
--------------------
entry_date: 2026-05-21 12:35:00
signal: 4.9521676247172435
opt_type: Put
K: 41650
T: 0.019178082191780823
prob_down: 0.2573164403438568
prob_neutral: 0.07893916964530945
prob_up: 0.08816315978765488
Open: 41656.0
High: 41658.0
Low: 41629.0
Close: 41631.0
Volume: 177
ret: -0.0005761613251710207
mock_volume: 177
vwap: 41315.76253493342
vwap_bias: 0.007629956358666564
macd: 4.593021841355949
macd_hist: -0.35914578336129477
atr: 16.071428571428573
rsi: 48.88888888381893
rsi_fast: 39.999999996999996
body_length: 25.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.016108955114592857
gap_filled: 0
spot_futures_proxy: 0.007571480744294097
bb_upper: 41651.79915102259
bb_lower: 41617.900848977406
bb_width: 0.0008141809576636954
is_squeeze: 1
vwap_5: 19915.37027027027
slope_vwap: 10064.70063821784
ma_20: 41634.85
slope_ma20: -0.20415172556208852
vol_surge_ratio: 3.4808259586336123
price_roc: -0.0005761613251710207
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
