Trade ID: 2665
Type: Trailing_Stop
Return: 1.20%
--------------------
entry_date: 2026-03-16 13:11:00
signal: -8.263984797347979
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.21738077700138092
prob_neutral: 0.005460412707179785
prob_up: 0.07649286836385727
Open: 33263.0
High: 33264.0
Low: 33219.0
Close: 33239.0
Volume: 506
ret: -0.0007215224122899544
mock_volume: 506
vwap: 33367.25791057703
vwap_bias: -0.003843825312848596
macd: -10.271752944943728
macd_hist: -2.0077681475957494
atr: 24.0
rsi: 36.87499999677344
rsi_fast: 51.020408160141606
body_length: 24.0
upper_shadow: 1.0
lower_shadow: 20.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.006604901374775655
gap_filled: 0
spot_futures_proxy: -0.0038551082843503834
bb_upper: 33299.31017905035
bb_lower: 33239.88982094965
bb_width: 0.0017860256240141304
is_squeeze: 0
vwap_5: 11014.364112639161
slope_vwap: 2112.894433416833
ma_20: 33269.6
slope_ma20: -1.3824524706825545
vol_surge_ratio: 2.3728018757215814
price_roc: -0.0007215224122899544
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
