Trade ID: 8436
Type: Trailing_Stop
Return: 0.48%
--------------------
entry_date: 2026-06-05 12:03:00
signal: -55.44013237784514
opt_type: Call
K: 45300
T: 0.019178082191780823
prob_down: 0.23672284185886383
prob_neutral: 0.03396657109260559
prob_up: 0.07087302207946777
Open: 45229.0
High: 45295.0
Low: 45222.0
Close: 45280.0
Volume: 206
ret: 0.001171866363013141
mock_volume: 206
vwap: 45511.159710871834
vwap_bias: -0.0050791874419453455
macd: -46.179609908678685
macd_hist: 9.260522469166453
atr: 55.214285714285715
rsi: 43.71002132065685
rsi_fast: 64.65517241212099
body_length: 51.0
upper_shadow: 15.0
lower_shadow: 7.0
body_avg_5: 31.2
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.019467723424066795
gap_filled: 0
spot_futures_proxy: -0.005104593076723109
bb_upper: 45435.925663483176
bb_lower: 45133.37433651683
bb_width: 0.006681101145009249
is_squeeze: 0
vwap_5: 9706.222684703434
slope_vwap: 3828.199774116114
ma_20: 45284.65
slope_ma20: -4.635183470494297
vol_surge_ratio: 0.9066901408410798
price_roc: 0.001171866363013141
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
