Trade ID: 3041
Type: Stop_Loss
Return: -5.49%
--------------------
entry_date: 2026-03-20 08:58:00
signal: -7.764819236916031
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.0024989573284983635
prob_neutral: 0.02447476051747799
prob_up: 0.11782689392566681
Open: 33746.0
High: 33759.0
Low: 33728.0
Close: 33754.0
Volume: 231
ret: 0.000207425845260234
mock_volume: 231
vwap: 33521.60176170607
vwap_bias: 0.006932790382332067
macd: -4.507431234822434
macd_hist: 3.257388002093597
atr: 41.07142857142857
rsi: 45.364238408493044
rsi_fast: 99.99999999444445
body_length: 8.0
upper_shadow: 5.0
lower_shadow: 18.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.014852675886950847
gap_filled: 1
spot_futures_proxy: 0.006889456244474433
bb_upper: 33816.01900711007
bb_lower: 33648.88099288992
bb_width: 0.00495481396163479
is_squeeze: 0
vwap_5: 7146.813932172319
slope_vwap: 3900.8595851569244
ma_20: 33732.45
slope_ma20: -0.10375658113344303
vol_surge_ratio: 0.7606190319369095
price_roc: 0.000207425845260234
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.07284714231649622
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
