Trade ID: 1582
Type: Stop_Loss
Return: -4.18%
--------------------
entry_date: 2026-03-02 13:15:00
signal: -11.553603922359045
opt_type: Call
K: 35250
T: 0.019178082191780823
prob_down: 0.2287227213382721
prob_neutral: 0.009990881197154522
prob_up: 0.0707351416349411
Open: 35296.0
High: 35301.0
Low: 35268.0
Close: 35274.0
Volume: 390
ret: -0.0006516134515681671
mock_volume: 390
vwap: 35254.523245830365
vwap_bias: 0.0005524611419029094
macd: -17.45679572953668
macd_hist: -5.903191807177635
atr: 21.571428571428573
rsi: 27.683615817019373
rsi_fast: 0.0
body_length: 22.0
upper_shadow: 5.0
lower_shadow: 6.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.015254432419985748
gap_filled: 1
spot_futures_proxy: 0.0005512340919150401
bb_upper: 35390.42913252046
bb_lower: 35275.57086747954
bb_width: 0.0032507362816890533
is_squeeze: 0
vwap_5: 13909.868554095045
slope_vwap: 9829.815492077474
ma_20: 35333.0
slope_ma20: -1.6271090516783984
vol_surge_ratio: 2.5759577278561694
price_roc: -0.0006516134515681671
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
