Trade ID: 7766
Type: Stop_Loss
Return: -7.97%
--------------------
entry_date: 2026-05-28 13:13:00
signal: -36.896301654039505
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.22417975962162018
prob_neutral: 0.030926868319511414
prob_up: 0.0717485100030899
Open: 43600.0
High: 43621.0
Low: 43581.0
Close: 43588.0
Volume: 249
ret: -0.0005044714515018978
mock_volume: 249
vwap: 44532.01342849423
vwap_bias: -0.021198534622963516
macd: -49.34825132968399
macd_hist: -12.451949675644485
atr: 54.642857142857146
rsi: 25.749999999098748
rsi_fast: 19.780219779567688
body_length: 12.0
upper_shadow: 21.0
lower_shadow: 7.0
body_avg_5: 21.6
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.028073226748722813
gap_filled: 0
spot_futures_proxy: -0.02159134228067227
bb_upper: 43885.66025621281
bb_lower: 43558.03974378719
bb_width: 0.007493290252485098
is_squeeze: 0
vwap_5: 9437.749565217391
slope_vwap: -1324.503873720112
ma_20: 43721.85
slope_ma20: -9.551305706905824
vol_surge_ratio: 1.2299333168622875
price_roc: -0.0005044714515018978
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.7596747972243096
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
