Trade ID: 6006
Type: Stop_Loss
Return: -3.62%
--------------------
entry_date: 2026-05-06 12:08:00
signal: 5.457091376739621
opt_type: Call
K: 41350
T: 0.019178082191780823
prob_down: 0.22438748180866241
prob_neutral: 0.023537172004580498
prob_up: 0.06678538024425507
Open: 41356.0
High: 41365.0
Low: 41335.0
Close: 41335.0
Volume: 82
ret: -0.0005319534782503021
mock_volume: 82
vwap: 41497.37278965068
vwap_bias: -0.003912845048618931
macd: 5.054243072925601
macd_hist: -0.4028483038140198
atr: 21.5
rsi: 53.10734462856777
rsi_fast: 59.25925925596708
body_length: 21.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 15.2
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.004455684007707022
gap_filled: 0
spot_futures_proxy: -0.003928358103007938
bb_upper: 41353.64160477876
bb_lower: 41313.35839522124
bb_width: 0.0009745898498194705
is_squeeze: 1
vwap_5: 9910.730994152047
slope_vwap: -28.366306390146057
ma_20: 41333.5
slope_ma20: 0.6653641659055305
vol_surge_ratio: 1.1807055435395146
price_roc: -0.0005319534782503021
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
