Trade ID: 3553
Type: Stop_Loss
Return: -7.66%
--------------------
entry_date: 2026-03-27 09:37:00
signal: 37.073267799779714
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.1814422905445099
prob_neutral: 0.03199116513133049
prob_up: 0.08026160299777985
Open: 33024.0
High: 33024.0
Low: 32964.0
Close: 32971.0
Volume: 450
ret: -0.0014839491217444323
mock_volume: 450
vwap: 32833.443118091345
vwap_bias: 0.004189535694258524
macd: 47.27108251659956
macd_hist: 10.197814716819849
atr: 38.5
rsi: 70.08797653671193
rsi_fast: 52.42718446449241
body_length: 53.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 23.6
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.0023903177004537856
gap_filled: 1
spot_futures_proxy: 0.00418311365331768
bb_upper: 33041.20347403708
bb_lower: 32726.496525962917
bb_width: 0.009570258594238613
is_squeeze: 0
vwap_5: 7244.6044921875
slope_vwap: 1764.0695685394255
ma_20: 32883.85
slope_ma20: 7.334200655817085
vol_surge_ratio: 1.2044967880053412
price_roc: -0.0014839491217444323
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
