Trade ID: 6975
Type: Trailing_Stop
Return: 1.91%
--------------------
entry_date: 2026-05-19 12:04:00
signal: -41.396458364327195
opt_type: Call
K: 40300
T: 0.019178082191780823
prob_down: 0.237055242061615
prob_neutral: 0.011803310364484787
prob_up: 0.07256318628787994
Open: 40304.0
High: 40345.0
Low: 40298.0
Close: 40342.0
Volume: 166
ret: 0.000918000248108175
mock_volume: 166
vwap: 40636.72795573409
vwap_bias: -0.007252748204902971
macd: -48.86588016394671
macd_hist: -7.469421799619518
atr: 38.57142857142857
rsi: 32.43243243067933
rsi_fast: 89.9999999946
body_length: 38.0
upper_shadow: 3.0
lower_shadow: 6.0
body_avg_5: 20.8
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.012677435144395188
gap_filled: 0
spot_futures_proxy: -0.0072954992433916215
bb_upper: 40516.56234917515
bb_lower: 40280.63765082485
bb_width: 0.005839922629751785
is_squeeze: 0
vwap_5: 4260.033078880407
slope_vwap: -6142.898884180884
ma_20: 40398.6
slope_ma20: -7.4328477453496244
vol_surge_ratio: 0.8279301745594617
price_roc: 0.000918000248108175
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
