Trade ID: 4181
Type: Stop_Loss
Return: -3.12%
--------------------
entry_date: 2026-04-09 12:00:00
signal: 2.9311771956671877
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.2577001452445984
prob_neutral: 0.043092016130685806
prob_up: 0.07118398696184158
Open: 34845.0
High: 34862.0
Low: 34844.0
Close: 34852.0
Volume: 81
ret: 0.0002008896541827454
mock_volume: 81
vwap: 34960.0586724357
vwap_bias: -0.0030909179371856723
macd: 3.718586941875401
macd_hist: 0.7874097462082132
atr: 15.0
rsi: 62.24489795029154
rsi_fast: 42.10526315124654
body_length: 7.0
upper_shadow: 10.0
lower_shadow: 1.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.00906997242045978
gap_filled: 1
spot_futures_proxy: -0.003101351151704172
bb_upper: 34865.39593189092
bb_lower: 34819.504068109076
bb_width: 0.0013171250523956006
is_squeeze: 0
vwap_5: 8767.118012422361
slope_vwap: -1684.0723931364485
ma_20: 34842.45
slope_ma20: 0.5309897074099025
vol_surge_ratio: 1.4285714285462334
price_roc: 0.0002008896541827454
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
