Trade ID: 2558
Type: Stop_Loss
Return: -9.29%
--------------------
entry_date: 2026-03-13 10:35:00
signal: -13.709235949500632
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.24477429687976837
prob_neutral: 0.026622625067830086
prob_up: 0.0632350891828537
Open: 33279.0
High: 33344.0
Low: 33276.0
Close: 33337.0
Volume: 349
ret: 0.0018030471496830458
mock_volume: 349
vwap: 33021.65829891495
vwap_bias: 0.009549541644170116
macd: -16.244171638762054
macd_hist: -2.534935689261422
atr: 48.357142857142854
rsi: 44.940476188603675
rsi_fast: 99.99999999708737
body_length: 58.0
upper_shadow: 7.0
lower_shadow: 3.0
body_avg_5: 25.4
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.017116182572613586
gap_filled: 0
spot_futures_proxy: 0.009466764166297735
bb_upper: 33419.515872755925
bb_lower: 33201.28412724408
bb_width: 0.006551459769676733
is_squeeze: 1
vwap_5: 8040.506565307533
slope_vwap: 3121.961585686755
ma_20: 33310.4
slope_ma20: -7.259724130482169
vol_surge_ratio: 1.0857053974145725
price_roc: 0.0018030471496830458
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
