Trade ID: 6327
Type: Trailing_Stop
Return: 1.09%
--------------------
entry_date: 2026-05-11 09:22:00
signal: 15.149635680692715
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.1779271960258484
prob_neutral: 0.034977663308382034
prob_up: 0.07709576934576035
Open: 42067.0
High: 42126.0
Low: 42051.0
Close: 42113.0
Volume: 192
ret: 0.0012601046124582904
mock_volume: 192
vwap: 42015.421520256714
vwap_bias: 0.002322444383813661
macd: 19.99126284007798
macd_hist: 4.841627159385265
atr: 41.07142857142857
rsi: 60.45627376104035
rsi_fast: 63.52941176246367
body_length: 46.0
upper_shadow: 13.0
lower_shadow: 16.0
body_avg_5: 23.8
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.002770542268529416
gap_filled: 0
spot_futures_proxy: 0.00231999114935702
bb_upper: 42141.21021290634
bb_lower: 41978.489787093655
bb_width: 0.003868782837140022
is_squeeze: 1
vwap_5: 10353.003841229194
slope_vwap: 8348.256696905972
ma_20: 42059.85
slope_ma20: 4.8406855457364015
vol_surge_ratio: 0.7507331378269766
price_roc: 0.0012601046124582904
pv_divergence: -1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
