Trade ID: 5548
Type: Stop_Loss
Return: -2.80%
--------------------
entry_date: 2026-04-29 15:40:00
signal: -34.60803263162258
opt_type: Call
K: 39550
T: 0.019178082191780823
prob_down: 0.08673331886529922
prob_neutral: 0.012292979285120964
prob_up: 0.09030081331729889
Open: 39392.0
High: 39410.0
Low: 39392.0
Close: 39405.0
Volume: 296
ret: 0.0003300162469537238
mock_volume: 296
vwap: 39446.466167157545
vwap_bias: -0.0010512010627727146
macd: -42.2717021970675
macd_hist: -7.66366956544492
atr: 22.714285714285715
rsi: 20.903954800606456
rsi_fast: 23.63636363507439
body_length: 13.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.0036933265410085663
gap_filled: 1
spot_futures_proxy: -0.0010501379502194158
bb_upper: 39582.810089138446
bb_lower: 39389.98991086156
bb_width: 0.0048832048066393356
is_squeeze: 0
vwap_5: 9126.666666666666
slope_vwap: -703.3741812528315
ma_20: 39486.4
slope_ma20: -5.378705136853242
vol_surge_ratio: 1.573631047306892
price_roc: 0.0003300162469537238
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
