Trade ID: 6350
Type: Trailing_Stop
Return: 1.73%
--------------------
entry_date: 2026-05-11 10:01:00
signal: -0.2623738501511682
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.28360918164253235
prob_neutral: 0.017176048830151558
prob_up: 0.038575708866119385
Open: 42077.0
High: 42105.0
Low: 42064.0
Close: 42065.0
Volume: 92
ret: -0.0004514779963882276
mock_volume: 92
vwap: 42028.8080132254
vwap_bias: 0.0008611233219654214
macd: 2.325393384307972
macd_hist: 2.5877672344591405
atr: 36.07142857142857
rsi: 56.54450261365643
rsi_fast: 20.512820511242595
body_length: 12.0
upper_shadow: 28.0
lower_shadow: 1.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.003907174994079945
gap_filled: 0
spot_futures_proxy: 0.0008604540202939882
bb_upper: 42115.29688928548
bb_lower: 42007.70311071452
bb_width: 0.0025580109737159
is_squeeze: 1
vwap_5: 6084.874213836478
slope_vwap: 3285.9474892296384
ma_20: 42061.5
slope_ma20: -1.616419013842468
vol_surge_ratio: 0.5916398713788319
price_roc: -0.0004514779963882276
pv_divergence: 1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
