Trade ID: 4279
Type: Trailing_Stop
Return: 2.30%
--------------------
entry_date: 2026-04-10 12:51:00
signal: 3.857988331227137
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.26664653420448303
prob_neutral: 0.03955722600221634
prob_up: 0.09587745368480682
Open: 35513.0
High: 35530.0
Low: 35511.0
Close: 35514.0
Volume: 175
ret: 2.8158702447100836e-05
mock_volume: 175
vwap: 35369.47316813809
vwap_bias: 0.004086202561594922
macd: 4.442320377442229
macd_hist: 0.584332046215092
atr: 10.857142857142858
rsi: 60.78431370880431
rsi_fast: 71.42857139795919
body_length: 1.0
upper_shadow: 16.0
lower_shadow: 2.0
body_avg_5: 4.0
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.010326875480071399
gap_filled: 1
spot_futures_proxy: 0.004070754086529256
bb_upper: 35525.222081760556
bb_lower: 35482.17791823944
bb_width: 0.001212385287198689
is_squeeze: 1
vwap_5: 9193.71301775148
slope_vwap: 4342.105679730208
ma_20: 35503.7
slope_ma20: -0.2957350777016907
vol_surge_ratio: 1.798561151060652
price_roc: 2.8158702447100836e-05
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
