Trade ID: 978
Type: Trailing_Stop
Return: 9.63%
--------------------
entry_date: 2026-02-10 09:09:00
signal: -10.152636028100899
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.23069487512111664
prob_neutral: 0.03526384010910988
prob_up: 0.07594361156225204
Open: 33041.0
High: 33067.0
Low: 33035.0
Close: 33064.0
Volume: 225
ret: 0.0006961048394418246
mock_volume: 225
vwap: 33028.678142693716
vwap_bias: 0.0010694299406619325
macd: -10.65912616874266
macd_hist: -0.5064901406417608
atr: 19.714285714285715
rsi: 60.50420167355413
rsi_fast: 47.91666666367187
body_length: 23.0
upper_shadow: 3.0
lower_shadow: 6.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.003551157920296126
gap_filled: 0
spot_futures_proxy: 0.0010682277124671833
bb_upper: 33098.04202255473
bb_lower: 33033.65797744527
bb_width: 0.0019471462281918186
is_squeeze: 1
vwap_5: 11960.450160771705
slope_vwap: 36299.45020803176
ma_20: 33065.85
slope_ma20: -2.8873422543651506
vol_surge_ratio: 1.095156972494061
price_roc: 0.0006961048394418246
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
