Trade ID: 471
Type: Trailing_Stop
Return: 1.24%
--------------------
entry_date: 2026-02-02 12:49:00
signal: 30.749847711259036
opt_type: Call
K: 31650
T: 0.019178082191780823
prob_down: 0.25554320216178894
prob_neutral: 0.006235331762582064
prob_up: 0.05567515641450882
Open: 31639.0
High: 31655.0
Low: 31639.0
Close: 31643.0
Volume: 170
ret: 0.00018965135758763907
mock_volume: 170
vwap: 31633.68984813929
vwap_bias: 0.00029431128348937256
macd: 32.09081908173175
macd_hist: 1.3409713704727153
atr: 23.571428571428573
rsi: 70.19867549018025
rsi_fast: 29.999999995500005
body_length: 4.0
upper_shadow: 12.0
lower_shadow: 0.0
body_avg_5: 5.6
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.007683140993476929
gap_filled: 0
spot_futures_proxy: 0.00029463531517586394
bb_upper: 31668.96733603358
bb_lower: 31528.832663966423
bb_width: 0.004434795896918968
is_squeeze: 0
vwap_5: 3430.6823979591836
slope_vwap: -2830.769954199791
ma_20: 31598.9
slope_ma20: 4.179106367755259
vol_surge_ratio: 0.7582515611027733
price_roc: 0.00018965135758763907
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
