Trade ID: 5636
Type: Stop_Loss
Return: -2.24%
--------------------
entry_date: 2026-04-29 04:49:00
signal: -5.869133217997108
opt_type: Call
K: 39500
T: 0.019178082191780823
prob_down: 4.658057150663808e-05
prob_neutral: 0.0012835570378229022
prob_up: 0.1924590915441513
Open: 39411.0
High: 39427.0
Low: 39388.0
Close: 39395.0
Volume: 172
ret: -0.0004820622113970163
mock_volume: 172
vwap: 39395.75256260851
vwap_bias: -1.9102633140860714e-05
macd: 5.8002631897470565
macd_hist: 11.669396407744165
atr: 34.5
rsi: 61.627906973400044
rsi_fast: 72.85714285402041
body_length: 16.0
upper_shadow: 16.0
lower_shadow: 7.0
body_avg_5: 16.6
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.0034386143657665963
gap_filled: 1
spot_futures_proxy: -1.91290975378676e-05
bb_upper: 39405.48271852324
bb_lower: 39277.01728147676
bb_width: 0.003265413199796188
is_squeeze: 0
vwap_5: 9994.01179941003
slope_vwap: 10264.02724294712
ma_20: 39341.25
slope_ma20: 2.0084737252233675
vol_surge_ratio: 1.2518195050855034
price_roc: -0.0004820622113970163
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677658
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
