Trade ID: 2772
Type: Take_Profit
Return: 2.55%
--------------------
entry_date: 2026-03-18 13:29:00
signal: 4.280876609645889
opt_type: Call
K: 34250
T: 0.019178082191780823
prob_down: 0.25059977173805237
prob_neutral: 0.015617872588336468
prob_up: 0.050038550049066544
Open: 34263.0
High: 34264.0
Low: 34262.0
Close: 34262.0
Volume: 96
ret: -5.837030119071329e-05
mock_volume: 96
vwap: 34243.77786155934
vwap_bias: 0.0005321299102665115
macd: 5.452878714197141
macd_hist: 1.172002104551252
atr: 5.928571428571429
rsi: 73.33333329911112
rsi_fast: 33.33333329999999
body_length: 1.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 1.0
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.007143067109556215
gap_filled: 1
spot_futures_proxy: 0.0005319594637432158
bb_upper: 34268.57408286329
bb_lower: 34240.92591713671
bb_width: 0.0008071337763837803
is_squeeze: 1
vwap_5: 5883.992844364938
slope_vwap: -4069.440530679645
ma_20: 34254.75
slope_ma20: 0.33573113483004857
vol_surge_ratio: 0.9751142711937519
price_roc: -5.837030119071329e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
