Trade ID: 428
Type: Trailing_Stop
Return: 3.14%
--------------------
entry_date: 2026-02-02 12:09:00
signal: -12.203646105720399
opt_type: Call
K: 31400
T: 0.019178082191780823
prob_down: 0.21850313246250153
prob_neutral: 0.024511165916919708
prob_up: 0.06686414778232574
Open: 31419.0
High: 31429.0
Low: 31416.0
Close: 31417.0
Volume: 160
ret: -6.36557497055712e-05
mock_volume: 160
vwap: 31643.76184208327
vwap_bias: -0.007166083578017901
macd: -16.507175338960224
macd_hist: -4.303529233239825
atr: 21.071428571428573
rsi: 28.18791946043872
rsi_fast: 70.37037036255144
body_length: 2.0
upper_shadow: 10.0
lower_shadow: 1.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.014770446562969932
gap_filled: 0
spot_futures_proxy: -0.007209648886442033
bb_upper: 31506.087886236943
bb_lower: 31399.012113763056
bb_width: 0.0034043590257032737
is_squeeze: 0
vwap_5: 3454.7903780068727
slope_vwap: -5952.094429829658
ma_20: 31452.55
slope_ma20: -1.4781989496844776
vol_surge_ratio: 0.7866273352960343
price_roc: -6.36557497055712e-05
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
