Trade ID: 3377
Type: Stop_Loss
Return: -8.23%
--------------------
entry_date: 2026-03-25 09:39:00
signal: 78.24419175420641
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.017214782536029816
prob_neutral: 0.01859464682638645
prob_up: 0.1195436492562294
Open: 33801.0
High: 33836.0
Low: 33801.0
Close: 33820.0
Volume: 294
ret: 0.00047331676724637894
mock_volume: 294
vwap: 33386.87884850086
vwap_bias: 0.012972795494436353
macd: 94.7249344970187
macd_hist: 16.480742742812282
atr: 64.07142857142857
rsi: 83.3027522914381
rsi_fast: 99.99999999473684
body_length: 19.0
upper_shadow: 16.0
lower_shadow: 0.0
body_avg_5: 16.4
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.018797445475357912
gap_filled: 0
spot_futures_proxy: 0.012880428459245426
bb_upper: 33967.32884582605
bb_lower: 33285.271154173955
bb_width: 0.02028345942467874
is_squeeze: 0
vwap_5: 6033.422330097087
slope_vwap: 3953.3844918779173
ma_20: 33626.3
slope_ma20: 16.920120943118878
vol_surge_ratio: 0.7994561522751884
price_roc: 0.00047331676724637894
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890615
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
