Trade ID: 2726
Type: Stop_Loss
Return: -5.51%
--------------------
entry_date: 2026-03-17 12:39:00
signal: -13.4090570061623
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.21125443279743195
prob_neutral: 0.04632486030459404
prob_up: 0.08312039077281952
Open: 33751.0
High: 33775.0
Low: 33722.0
Close: 33742.0
Volume: 512
ret: -5.9269796111927064e-05
mock_volume: 512
vwap: 33773.40178273213
vwap_bias: -0.0009297784965263367
macd: -25.425175100441265
macd_hist: -12.016118094278966
atr: 27.642857142857142
rsi: 9.941520467022329
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 24.0
lower_shadow: 20.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.003121562565032461
gap_filled: 0
spot_futures_proxy: -0.0009281104782491209
bb_upper: 33917.41525419625
bb_lower: 33750.78474580375
bb_width: 0.004924928057565928
is_squeeze: 0
vwap_5: 11898.005509641873
slope_vwap: 1051.7403905502833
ma_20: 33834.1
slope_ma20: -5.346772144793705
vol_surge_ratio: 3.615819209014013
price_roc: -5.9269796111927064e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
