Trade ID: 3667
Type: Stop_Loss
Return: -7.98%
--------------------
entry_date: 2026-03-30 09:48:00
signal: 22.97884358855464
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.26573798060417175
prob_neutral: 0.03662162646651268
prob_up: 0.05793975293636322
Open: 32507.0
High: 32520.0
Low: 32456.0
Close: 32466.0
Volume: 282
ret: -0.0013227106339782635
mock_volume: 282
vwap: 32320.36284722222
vwap_bias: 0.004506049435960875
macd: 21.276778675779497
macd_hist: -1.7020649127751426
atr: 40.357142857142854
rsi: 58.33333333061111
rsi_fast: 53.260869563480625
body_length: 41.0
upper_shadow: 13.0
lower_shadow: 10.0
body_avg_5: 25.0
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.013042935596604684
gap_filled: 1
spot_futures_proxy: 0.004486637567783825
bb_upper: 32509.705342629684
bb_lower: 32410.694657370317
bb_width: 0.0030502179672141304
is_squeeze: 1
vwap_5: 5443.170035671819
slope_vwap: -838.9102425214052
ma_20: 32460.2
slope_ma20: 2.9583428349559586
vol_surge_ratio: 0.9453570231279069
price_roc: -0.0013227106339782635
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
