Trade ID: 8548
Type: Stop_Loss
Return: -8.73%
--------------------
entry_date: 2026-06-08 11:04:00
signal: 39.75468555098856
opt_type: Call
K: 43600
T: 0.019178082191780823
prob_down: 0.17298386991024017
prob_neutral: 0.05173167958855629
prob_up: 0.10157356411218643
Open: 43594.0
High: 43615.0
Low: 43566.0
Close: 43582.0
Volume: 244
ret: -0.0003669893114363054
mock_volume: 244
vwap: 42992.62516630769
vwap_bias: 0.013708742636962177
macd: 39.83111828984693
macd_hist: 0.07643273885836521
atr: 59.714285714285715
rsi: 57.589285712486046
rsi_fast: 86.32478632257286
body_length: 12.0
upper_shadow: 21.0
lower_shadow: 16.0
body_avg_5: 30.0
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.029236727753636192
gap_filled: 0
spot_futures_proxy: 0.013539882415602899
bb_upper: 43626.804511366434
bb_lower: 43430.79548863357
bb_width: 0.004502973266730473
is_squeeze: 1
vwap_5: 9649.73502722323
slope_vwap: 1576.6518327893095
ma_20: 43528.8
slope_ma20: 7.575435357627076
vol_surge_ratio: 1.0981098109761562
price_roc: -0.0003669893114363054
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
