Trade ID: 5292
Type: Trailing_Stop
Return: 2.77%
--------------------
entry_date: 2026-04-24 09:24:00
signal: -19.797502293120797
opt_type: Call
K: 38650
T: 0.019178082191780823
prob_down: 0.1491934359073639
prob_neutral: 0.038371339440345764
prob_up: 0.08539821207523346
Open: 38583.0
High: 38632.0
Low: 38578.0
Close: 38583.0
Volume: 206
ret: 7.776049766716753e-05
mock_volume: 206
vwap: 38455.58291533481
vwap_bias: 0.0033133572554526923
macd: -20.30874787380162
macd_hist: -0.5112455806808249
atr: 62.642857142857146
rsi: 47.702407000726836
rsi_fast: 31.944444443113426
body_length: 0.0
upper_shadow: 49.0
lower_shadow: 5.0
body_avg_5: 31.0
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.0071260767423647325
gap_filled: 1
spot_futures_proxy: 0.0032990249158249677
bb_upper: 38724.57520487419
bb_lower: 38520.72479512581
bb_width: 0.00527800163241975
is_squeeze: 1
vwap_5: 7449.014058106842
slope_vwap: -2964.5380463836955
ma_20: 38622.65
slope_ma20: -1.6567842077404062
vol_surge_ratio: 0.735582931616727
price_roc: 7.776049766716753e-05
pv_divergence: -1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410583
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
