Trade ID: 5439
Type: Trailing_Stop
Return: 1.81%
--------------------
entry_date: 2026-04-28 13:40:00
signal: -31.925579181974467
opt_type: Call
K: 39700
T: 0.019178082191780823
prob_down: 0.24879352748394012
prob_neutral: 0.01051280926913023
prob_up: 0.06212025135755539
Open: 39723.0
High: 39783.0
Low: 39709.0
Close: 39778.0
Volume: 330
ret: 0.0014602215508559002
mock_volume: 330
vwap: 39966.73309608541
vwap_bias: -0.004722254772029135
macd: -27.932272192643723
macd_hist: 3.993306989330744
atr: 34.92857142857143
rsi: 51.171874997201535
rsi_fast: 99.99999999690722
body_length: 55.0
upper_shadow: 5.0
lower_shadow: 14.0
body_avg_5: 32.8
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.004951745743014377
gap_filled: 1
spot_futures_proxy: -0.004746945550120389
bb_upper: 39820.358322281696
bb_lower: 39697.3416777183
bb_width: 0.0030940694854954777
is_squeeze: 1
vwap_5: 9065.42817679558
slope_vwap: -2327.73225426301
ma_20: 39758.85
slope_ma20: -0.741918122420103
vol_surge_ratio: 1.3507981989302056
price_roc: 0.0014602215508559002
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
