Trade ID: 6600
Type: Trailing_Stop
Return: 6.00%
--------------------
entry_date: 2026-05-13 09:45:00
signal: 36.85149809019109
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 0.24125026166439056
prob_neutral: 0.025973021984100342
prob_up: 0.06281474232673645
Open: 41406.0
High: 41427.0
Low: 41398.0
Close: 41411.0
Volume: 172
ret: 0.00019322271332988805
mock_volume: 172
vwap: 41123.44195760354
vwap_bias: 0.0069925577409816345
macd: 35.744682008786185
macd_hist: -1.106816081404908
atr: 47.57142857142857
rsi: 61.217948715201764
rsi_fast: 99.99999999361702
body_length: 5.0
upper_shadow: 16.0
lower_shadow: 8.0
body_avg_5: 16.8
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.01425457395478669
gap_filled: 1
spot_futures_proxy: 0.0069545732482293515
bb_upper: 41528.20604356789
bb_lower: 41167.89395643212
bb_width: 0.008714125264329492
is_squeeze: 0
vwap_5: 7683.594390507012
slope_vwap: -856.4964891682575
ma_20: 41348.05
slope_ma20: 5.589843423889399
vol_surge_ratio: 0.44774176753755635
price_roc: 0.00019322271332988805
pv_divergence: -1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
