Trade ID: 4524
Type: Trailing_Stop
Return: 1.07%
--------------------
entry_date: 2026-04-14 09:51:00
signal: -26.429843961995964
opt_type: Call
K: 36100
T: 0.019178082191780823
prob_down: 0.22680732607841492
prob_neutral: 0.021265389397740364
prob_up: 0.06792174279689789
Open: 36021.0
High: 36022.0
Low: 35990.0
Close: 35996.0
Volume: 259
ret: -0.0005830580003887142
mock_volume: 259
vwap: 36052.22159828132
vwap_bias: -0.0015594489268311827
macd: -32.89548188311892
macd_hist: -6.465637921122955
atr: 31.785714285714285
rsi: 18.95734597030615
rsi_fast: 12.244897958433981
body_length: 25.0
upper_shadow: 1.0
lower_shadow: 6.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.007134663271872441
gap_filled: 0
spot_futures_proxy: -0.0015583649076100427
bb_upper: 36158.69080515625
bb_lower: 35995.909194843756
bb_width: 0.004512023081341696
is_squeeze: 1
vwap_5: 6359.457025920873
slope_vwap: 3050.1601968697114
ma_20: 36077.3
slope_ma20: -3.629774122758003
vol_surge_ratio: 1.1908045976956745
price_roc: -0.0005830580003887142
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
