Trade ID: 2516
Type: Stop_Loss
Return: -3.89%
--------------------
entry_date: 2026-03-13 12:08:00
signal: 4.566463990561226
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.20511183142662048
prob_neutral: 0.010412474162876606
prob_up: 0.04983637481927872
Open: 33352.0
High: 33353.0
Low: 33329.0
Close: 33346.0
Volume: 69
ret: -0.0001798992564163715
mock_volume: 69
vwap: 33067.50511315347
vwap_bias: 0.008422010850033615
macd: 1.3504452051056433
macd_hist: -3.2160187854555824
atr: 18.285714285714285
rsi: 30.172413789461956
rsi_fast: 56.81818181430785
body_length: 6.0
upper_shadow: 1.0
lower_shadow: 17.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.017390773736880114
gap_filled: 0
spot_futures_proxy: 0.008349494579370243
bb_upper: 33391.355436920516
bb_lower: 33318.04456307948
bb_width: 0.002197917350209572
is_squeeze: 1
vwap_5: 6727.701754385965
slope_vwap: 3183.6587068551203
ma_20: 33354.7
slope_ma20: -0.629556792020164
vol_surge_ratio: 0.8492307692203171
price_roc: -0.0001798992564163715
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
