Trade ID: 6403
Type: Trailing_Stop
Return: 1.55%
--------------------
entry_date: 2026-05-12 00:05:00
signal: -28.21769713608074
opt_type: Put
K: 42300
T: 0.019178082191780823
prob_down: 0.2820427119731903
prob_neutral: 0.01716466248035431
prob_up: 0.05996062979102135
Open: 42000.0
High: 42030.0
Low: 41994.0
Close: 42011.0
Volume: 222
ret: 0.0002380895692959406
mock_volume: 222
vwap: 42059.123580124106
vwap_bias: -0.0011441888472171146
macd: -33.60740999527479
macd_hist: -5.389712859194052
atr: 25.142857142857142
rsi: 16.025641024202827
rsi_fast: 35.71428571045918
body_length: 11.0
upper_shadow: 19.0
lower_shadow: 6.0
body_avg_5: 13.4
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.005656804733727677
gap_filled: 0
spot_futures_proxy: -0.0011440602827393204
bb_upper: 42140.573083961346
bb_lower: 41987.12691603865
bb_width: 0.003647934459700944
is_squeeze: 1
vwap_5: 6857.677941176471
slope_vwap: -3626.040078188233
ma_20: 42063.85
slope_ma20: -2.899511717474517
vol_surge_ratio: 0.9995497523592997
price_roc: 0.0002380895692959406
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
