Trade ID: 6396
Type: Stop_Loss
Return: -3.26%
--------------------
entry_date: 2026-05-11 13:41:00
signal: -18.07353473817842
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.19530987739562988
prob_neutral: 0.05908532068133354
prob_up: 0.08191879093647003
Open: 42024.0
High: 42024.0
Low: 41992.0
Close: 42001.0
Volume: 325
ret: -0.0004759524999404796
mock_volume: 325
vwap: 42045.24426989928
vwap_bias: -0.001052301411671326
macd: -20.77985710615758
macd_hist: -2.7063223679791584
atr: 19.642857142857142
rsi: 32.12121211848668
rsi_fast: 0.0
body_length: 23.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.005422685294813985
gap_filled: 0
spot_futures_proxy: -0.0010519785083100597
bb_upper: 42104.80788173544
bb_lower: 42011.49211826456
bb_width: 0.0022187320048759783
is_squeeze: 0
vwap_5: 15690.028735632184
slope_vwap: 15514.842041071082
ma_20: 42058.15
slope_ma20: -2.7335620809776167
vol_surge_ratio: 1.8055555555455247
price_roc: -0.0004759524999404796
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
