Trade ID: 5504
Type: Trailing_Stop
Return: 0.55%
--------------------
entry_date: 2026-04-28 09:34:00
signal: 68.81449452738154
opt_type: Call
K: 40250
T: 0.019178082191780823
prob_down: 0.15421709418296814
prob_neutral: 0.042788632214069366
prob_up: 0.0689864531159401
Open: 40228.0
High: 40269.0
Low: 40212.0
Close: 40267.0
Volume: 283
ret: 0.0010939014991422358
mock_volume: 283
vwap: 39922.35571314036
vwap_bias: 0.008632864486656401
macd: 66.53670866644825
macd_hist: -2.2777858609332924
atr: 44.785714285714285
rsi: 71.94244603954247
rsi_fast: 62.03703703531379
body_length: 39.0
upper_shadow: 2.0
lower_shadow: 16.0
body_avg_5: 27.4
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.01730584609165739
gap_filled: 1
spot_futures_proxy: 0.0085752567919482
bb_upper: 40285.332798940195
bb_lower: 40095.76720105981
bb_width: 0.004716670905981122
is_squeeze: 1
vwap_5: 6560.48416810593
slope_vwap: -52.89905127129364
ma_20: 40190.55
slope_ma20: 8.529172259396407
vol_surge_ratio: 0.8401365592968973
price_roc: 0.0010939014991422358
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
