Trade ID: 3806
Type: Stop_Loss
Return: -4.51%
--------------------
entry_date: 2026-04-01 11:34:00
signal: 9.720661295570522
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.15269069373607635
prob_neutral: 0.03989783674478531
prob_up: 0.07589016854763031
Open: 33331.0
High: 33336.0
Low: 33325.0
Close: 33328.0
Volume: 51
ret: -0.00015000150001498458
mock_volume: 51
vwap: 33029.90415666522
vwap_bias: 0.009025029013734333
macd: 11.670567412213131
macd_hist: 1.9499061166426088
atr: 21.571428571428573
rsi: 61.7801047075135
rsi_fast: 76.666666659
body_length: 3.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.032561886172815545
gap_filled: 0
spot_futures_proxy: 0.00895041602554456
bb_upper: 33349.091220710245
bb_lower: 33261.408779289755
bb_width: 0.0026326912850222327
is_squeeze: 0
vwap_5: 3735.665934065934
slope_vwap: -4135.115439398457
ma_20: 33305.25
slope_ma20: 0.6305709820237859
vol_surge_ratio: 0.47026279390990994
price_roc: -0.00015000150001498458
pv_divergence: 1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
