Trade ID: 6209
Type: Stop_Loss
Return: -2.62%
--------------------
entry_date: 2026-05-08 13:34:00
signal: 3.720824799846139
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.23484909534454346
prob_neutral: 0.03704502806067467
prob_up: 0.06484108418226242
Open: 41929.0
High: 41942.0
Low: 41929.0
Close: 41937.0
Volume: 233
ret: 0.00019079873118843516
mock_volume: 233
vwap: 41970.947321362044
vwap_bias: -0.0008088290479153653
macd: 0.8325992551108357
macd_hist: -2.8882255447353034
atr: 15.214285714285714
rsi: 37.93103447665477
rsi_fast: 86.66666664933334
body_length: 8.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 5.2
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0025212282662987295
gap_filled: 0
spot_futures_proxy: -0.0008093554414564115
bb_upper: 41971.83939761926
bb_lower: 41915.46060238074
bb_width: 0.0013441556764496175
is_squeeze: 1
vwap_5: 11091.170261066969
slope_vwap: 12913.370652984575
ma_20: 41943.65
slope_ma20: -0.15496742108020758
vol_surge_ratio: 1.8767619814589063
price_roc: 0.00019079873118843516
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.662138138940302
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
