Trade ID: 1151
Type: Trailing_Stop
Return: 3.10%
--------------------
entry_date: 2026-02-23 09:35:00
signal: 49.17678551247353
opt_type: Call
K: 34200
T: 0.019178082191780823
prob_down: 0.24170874059200287
prob_neutral: 0.01632402464747429
prob_up: 0.045286085456609726
Open: 34135.0
High: 34136.0
Low: 34111.0
Close: 34111.0
Volume: 198
ret: -0.0007030906694008854
mock_volume: 198
vwap: 34189.54431372549
vwap_bias: -0.002297319701156631
macd: 45.88494776812149
macd_hist: -3.291837744352037
atr: 59.0
rsi: 67.8160919518404
rsi_fast: 56.36363636056199
body_length: 24.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 12.0
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.004610580991566588
gap_filled: 0
spot_futures_proxy: -0.002305235029943494
bb_upper: 34288.156115897815
bb_lower: 33856.14388410219
bb_width: 0.012679335815192582
is_squeeze: 0
vwap_5: 6707.028798411122
slope_vwap: 8010.2814135637
ma_20: 34072.15
slope_ma20: 8.018833979295815
vol_surge_ratio: 0.7067642334438453
price_roc: -0.0007030906694008854
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
