Trade ID: 7599
Type: Trailing_Stop
Return: 5.11%
--------------------
entry_date: 2026-05-27 11:29:00
signal: -5.863376848175923
opt_type: Call
K: 45100
T: 0.019178082191780823
prob_down: 0.01385745033621788
prob_neutral: 0.004871506709605455
prob_up: 0.10830342024564743
Open: 45083.0
High: 45100.0
Low: 45062.0
Close: 45100.0
Volume: 119
ret: 0.0003770822704789456
mock_volume: 119
vwap: 44839.4663984724
vwap_bias: 0.0058103635581280505
macd: -13.468915992212715
macd_hist: -7.605539144036792
atr: 30.071428571428573
rsi: 29.629629627434838
rsi_fast: 84.61538460887574
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 21.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.018288552720704038
gap_filled: 1
spot_futures_proxy: 0.005772881404802757
bb_upper: 45195.57740533199
bb_lower: 45065.622594668006
bb_width: 0.0028795276522798744
is_squeeze: 0
vwap_5: 8094.871794871795
slope_vwap: -3106.182710061418
ma_20: 45130.6
slope_ma20: -2.259596639847846
vol_surge_ratio: 1.0484581497704981
price_roc: 0.0003770822704789456
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
