Trade ID: 3350
Type: Take_Profit
Return: 9.69%
--------------------
entry_date: 2026-03-25 12:12:00
signal: 28.037591501490375
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.22463274002075195
prob_neutral: 0.03543366864323616
prob_up: 0.07793518900871277
Open: 33695.0
High: 33717.0
Low: 33690.0
Close: 33713.0
Volume: 189
ret: 0.00047481971688867475
mock_volume: 189
vwap: 33535.95460362942
vwap_bias: 0.005279271112545413
macd: 31.773266871889064
macd_hist: 3.7356753703986882
atr: 16.928571428571427
rsi: 85.12396693229971
rsi_fast: 99.9999999918919
body_length: 18.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.01557416556211545
gap_filled: 0
spot_futures_proxy: 0.005261535153216297
bb_upper: 33710.43888706135
bb_lower: 33587.56111293865
bb_width: 0.003651751140381329
is_squeeze: 0
vwap_5: 7307.060779816514
slope_vwap: 940.9067220169317
ma_20: 33649.0
slope_ma20: 4.325921785551097
vol_surge_ratio: 1.2901023890696923
price_roc: 0.00047481971688867475
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890615
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
