Trade ID: 433
Type: Trailing_Stop
Return: 1.37%
--------------------
entry_date: 2026-02-02 09:18:00
signal: -39.306268268806676
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.25145477056503296
prob_neutral: 0.04332977905869484
prob_up: 0.07592402398586273
Open: 31732.0
High: 31758.0
Low: 31690.0
Close: 31755.0
Volume: 635
ret: 0.0003780361024476875
mock_volume: 635
vwap: 31822.200791794683
vwap_bias: -0.002111758147538575
macd: -42.97212712356122
macd_hist: -3.6658588547545463
atr: 76.07142857142857
rsi: 36.547433902781236
rsi_fast: 99.99999999538461
body_length: 23.0
upper_shadow: 3.0
lower_shadow: 42.0
body_avg_5: 24.6
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.004170847967887476
gap_filled: 0
spot_futures_proxy: -0.002113588034297623
bb_upper: 31947.944041495066
bb_lower: 31641.355958504937
bb_width: 0.009642756972953602
is_squeeze: 0
vwap_5: 6129.004559270516
slope_vwap: 2534.639904808281
ma_20: 31794.65
slope_ma20: -8.578984003179967
vol_surge_ratio: 0.8504084639067223
price_roc: 0.0003780361024476875
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
