Trade ID: 6433
Type: Trailing_Stop
Return: 1.83%
--------------------
entry_date: 2026-05-12 13:15:00
signal: -23.989934736229714
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.25118333101272583
prob_neutral: 0.025732936337590218
prob_up: 0.06414137780666351
Open: 42039.0
High: 42046.0
Low: 42018.0
Close: 42019.0
Volume: 254
ret: -0.00040441526310786013
mock_volume: 254
vwap: 42059.8827605082
vwap_bias: -0.0009720131827514873
macd: -27.381021891953424
macd_hist: -3.39108715572371
atr: 25.071428571428573
rsi: 38.94736841818282
rsi_fast: 0.0
body_length: 20.0
upper_shadow: 7.0
lower_shadow: 1.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.005467455621301646
gap_filled: 0
spot_futures_proxy: -0.0009716396978375105
bb_upper: 42133.69309455065
bb_lower: 42018.40690544936
bb_width: 0.0027399480013281766
is_squeeze: 1
vwap_5: 10758.897177419354
slope_vwap: 561.0102478993402
ma_20: 42076.05
slope_ma20: -3.587452469224182
vol_surge_ratio: 1.1298932384291376
price_roc: -0.00040441526310786013
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
