Trade ID: 3993
Type: Trailing_Stop
Return: 5.21%
--------------------
entry_date: 2026-04-02 09:59:00
signal: -79.96741599682471
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.20010726153850555
prob_neutral: 0.02701890841126442
prob_up: 0.07405993342399597
Open: 33006.0
High: 33015.0
Low: 32974.0
Close: 32987.0
Volume: 290
ret: -0.0006664848980580951
mock_volume: 290
vwap: 33380.29119790693
vwap_bias: -0.011782138015967376
macd: -59.51819820120727
macd_hist: 20.449217795617443
atr: 64.85714285714286
rsi: 49.89733059404813
rsi_fast: 78.21782177985492
body_length: 19.0
upper_shadow: 9.0
lower_shadow: 13.0
body_avg_5: 44.2
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.02445732536818997
gap_filled: 0
spot_futures_proxy: -0.011929446886745682
bb_upper: 33054.88806612665
bb_lower: 32881.311933873345
bb_width: 0.005264972268747726
is_squeeze: 1
vwap_5: 4783.115
slope_vwap: 1144.0875454485767
ma_20: 32968.1
slope_ma20: -2.304727420494044
vol_surge_ratio: 0.5622334238065875
price_roc: -0.0006664848980580951
pv_divergence: 1
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663876
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
